userId,foodId,rating
1,1,4.0
5,1,4.0
7,1,4.5
15,1,2.5
17,1,4.5
18,1,3.5
19,1,4.0
21,1,3.5
27,1,3.0
31,1,5.0
32,1,3.0
33,1,3.0
40,1,5.0
43,1,5.0
44,1,3.0
45,1,4.0
46,1,5.0
50,1,3.0
54,1,3.0
57,1,5.0
63,1,5.0
64,1,4.0
66,1,4.0
68,1,2.5
71,1,5.0
73,1,4.5
76,1,0.5
78,1,4.0
82,1,2.5
86,1,4.0
89,1,3.0
90,1,3.0
91,1,4.0
93,1,3.0
96,1,5.0
98,1,4.5
103,1,4.0
107,1,4.0
112,1,3.0
119,1,3.5
121,1,4.0
124,1,4.0
130,1,3.0
132,1,2.0
134,1,3.0
135,1,4.0
137,1,4.0
140,1,3.0
141,1,4.0
144,1,3.5
145,1,5.0
151,1,5.0
153,1,2.0
155,1,3.0
156,1,4.0
159,1,4.5
160,1,4.0
161,1,4.0
166,1,5.0
167,1,3.5
169,1,4.5
171,1,5.0
177,1,5.0
178,1,4.0
179,1,4.0
182,1,4.0
185,1,4.0
186,1,4.0
191,1,4.0
193,1,2.0
200,1,3.5
201,1,5.0
202,1,4.0
206,1,5.0
213,1,3.5
214,1,3.0
216,1,3.0
217,1,4.0
219,1,3.5
220,1,5.0
223,1,3.5
226,1,3.5
229,1,5.0
232,1,3.5
233,1,3.0
234,1,5.0
239,1,4.0
240,1,5.0
247,1,5.0
249,1,4.0
252,1,4.5
254,1,4.5
263,1,4.0
264,1,4.0
266,1,2.0
269,1,5.0
270,1,5.0
273,1,5.0
274,1,4.0
275,1,5.0
276,1,4.0
277,1,4.0
279,1,3.0
280,1,4.5
282,1,4.5
283,1,3.0
288,1,4.5
290,1,4.0
291,1,4.0
292,1,4.0
293,1,3.0
298,1,2.0
304,1,5.0
307,1,4.0
314,1,3.0
322,1,3.5
323,1,3.5
328,1,5.0
330,1,4.0
332,1,4.0
334,1,3.5
336,1,4.0
337,1,4.0
339,1,4.0
341,1,5.0
347,1,5.0
350,1,4.0
353,1,5.0
357,1,5.0
359,1,4.0
364,1,5.0
367,1,5.0
372,1,3.0
373,1,3.0
378,1,4.5
380,1,5.0
381,1,3.5
382,1,4.5
385,1,4.0
389,1,5.0
391,1,3.0
396,1,5.0
399,1,4.0
401,1,3.5
411,1,5.0
412,1,2.0
414,1,4.0
420,1,4.0
422,1,4.0
432,1,2.5
434,1,4.0
436,1,4.0
438,1,4.5
443,1,4.0
448,1,5.0
451,1,5.0
453,1,5.0
456,1,5.0
460,1,4.5
462,1,1.5
468,1,4.0
469,1,4.0
470,1,4.0
471,1,5.0
474,1,4.0
476,1,4.0
477,1,4.0
480,1,3.0
483,1,4.0
484,1,4.5
488,1,4.5
490,1,3.5
492,1,4.0
500,1,4.0
504,1,4.0
509,1,4.0
514,1,4.0
517,1,4.0
522,1,3.0
524,1,4.0
525,1,4.0
528,1,2.5
529,1,3.0
533,1,5.0
534,1,4.0
541,1,3.0
544,1,3.0
550,1,4.0
555,1,4.0
559,1,5.0
560,1,3.0
561,1,4.0
562,1,4.5
567,1,3.5
570,1,4.0
572,1,4.0
573,1,5.0
579,1,4.0
580,1,3.0
584,1,5.0
587,1,5.0
590,1,4.0
596,1,4.0
597,1,4.0
599,1,3.0
600,1,2.5
601,1,4.0
603,1,4.0
604,1,3.0
605,1,4.0
606,1,2.5
607,1,4.0
608,1,2.5
609,1,3.0
610,1,5.0
1,2,4.0
6,2,5.0
19,2,3.0
32,2,3.0
42,2,4.0
43,2,5.0
44,2,3.0
51,2,4.0
58,2,3.0
64,2,3.5
68,2,2.0
91,2,3.0
100,2,3.5
102,2,5.0
116,2,3.5
117,2,3.0
150,2,3.0
151,2,3.0
169,2,5.0
179,2,4.0
217,2,1.0
226,2,3.5
240,2,4.0
269,2,4.0
270,2,3.0
288,2,4.0
289,2,2.5
294,2,1.0
302,2,3.0
307,2,3.5
308,2,0.5
321,2,3.0
330,2,3.0
337,2,4.0
368,2,3.0
410,2,4.0
414,2,4.0
448,2,3.0
456,2,3.0
470,2,3.0
477,2,3.0
480,2,2.5
492,2,4.0
501,2,5.0
544,2,3.0
552,2,1.0
555,2,5.0
588,2,3.0
590,2,3.0
594,2,4.0
599,2,1.5
608,2,2.0
1,3,4.0
6,3,4.0
11,3,5.0
18,3,4.0
23,3,4.0
24,3,4.5
28,3,3.5
32,3,3.0
44,3,3.0
45,3,4.0
57,3,3.0
62,3,4.5
64,3,4.5
68,3,4.0
79,3,4.0
82,3,3.5
84,3,4.0
91,3,5.0
102,3,3.0
105,3,4.0
109,3,3.0
112,3,4.5
117,3,3.0
121,3,5.0
140,3,5.0
150,3,4.0
160,3,2.0
166,3,3.5
181,3,3.0
182,3,4.5
191,3,4.0
195,3,4.0
199,3,4.0
202,3,5.0
217,3,2.0
219,3,3.5
220,3,3.5
239,3,5.0
244,3,5.0
266,3,4.0
269,3,5.0
270,3,3.0
274,3,4.0
282,3,4.0
286,3,4.5
294,3,3.0
297,3,5.0
305,3,3.5
308,3,1.0
312,3,4.0
313,3,3.0
314,3,3.0
317,3,5.0
318,3,4.0
325,3,4.0
336,3,4.0
337,3,5.0
339,3,4.0
353,3,4.0
362,3,4.0
368,3,4.0
372,3,5.0
373,3,5.0
380,3,5.0
385,3,3.0
386,3,3.0
389,3,5.0
391,3,4.0
400,3,5.0
414,3,3.0
425,3,4.0
434,3,4.0
437,3,5.0
438,3,5.0
444,3,4.0
451,3,4.0
469,3,3.0
470,3,3.0
474,3,3.0
480,3,4.0
486,3,5.0
492,3,3.0
493,3,4.0
501,3,3.0
521,3,4.0
524,3,4.0
532,3,5.0
553,3,5.0
559,3,5.0
561,3,4.0
573,3,4.5
577,3,4.0
580,3,4.0
588,3,5.0
590,3,3.5
592,3,3.0
597,3,3.0
599,3,4.5
602,3,3.0
603,3,4.0
604,3,3.0
